Rank,Score,Stat,Season,lgID
0,0.180323129,AVG,2008,AL
1,0.158395505,RBI/PA,2008,AL
2,0.112378104,FP,2008,AL
3,0.108518201,OBP,2008,AL
4,0.096430619,WAR_bat,2008,AL
5,0.068075005,PA,2008,AL
6,0.045569104,R/PA,2008,AL
7,0.036663842,HR/PA,2008,AL
8,0.025093904,SLG,2008,AL
9,0.02266184,SB,2008,AL
0,0.338723764,SLG,2009,AL
1,0.208009808,Pos_1B,2009,AL
2,0.096538151,AVG,2009,AL
3,0.092520849,wOBA,2009,AL
4,0.072376992,OBP,2009,AL
5,0.044383841,Pos_SS,2009,AL
6,0.041743537,WAR_bat,2009,AL
7,0.032560953,PA,2009,AL
8,0.02423542,HR/PA,2009,AL
9,0.013026031,R/PA,2009,AL
0,0.257912931,R/PA,2010,AL
1,0.185285042,AVG,2010,AL
2,0.158112423,WAR_bat,2010,AL
3,0.116406174,SLG,2010,AL
4,0.088022326,wOBA,2010,AL
5,0.061228838,OBP,2010,AL
6,0.026419543,PA,2010,AL
7,0.018881851,HR/PA,2010,AL
8,0.017011516,Pos_2B,2010,AL
9,0.016515811,SB,2010,AL
0,0.236732792,wOBA,2011,AL
1,0.158963294,R/PA,2011,AL
2,0.130294791,SLG,2011,AL
3,0.073760068,AVG,2011,AL
4,0.056520094,WAR_bat,2011,AL
5,0.050045856,W_pit,2011,AL
6,0.046658609,IP,2011,AL
7,0.04299969,WAR_pit,2011,AL
8,0.028413895,PA,2011,AL
9,0.023765906,Pos_CF,2011,AL
0,0.438304486,WAR_bat,2012,AL
1,0.089846802,R/PA,2012,AL
2,0.087128599,SLG,2012,AL
3,0.082420993,Pos_3B,2012,AL
4,0.063279625,HR/PA,2012,AL
5,0.050366396,PA,2012,AL
6,0.0471159,AVG,2012,AL
7,0.042928221,Pos_CF,2012,AL
8,0.020541989,OBP,2012,AL
9,0.018050825,wOBA,2012,AL
0,0.66235763,WAR_bat,2013,AL
1,0.1017817,PA,2013,AL
2,0.072089103,OBP,2013,AL
3,0.050502467,wOBA,2013,AL
4,0.022004598,AVG,2013,AL
5,0.021134754,HR/PA,2013,AL
6,0.015823073,SLG,2013,AL
7,0.012154813,R/PA,2013,AL
8,0.011743584,Pos_3B,2013,AL
9,0.010344469,RBI/PA,2013,AL
0,0.262636875,wOBA,2014,AL
1,0.166410214,SLG,2014,AL
2,0.126859725,R/PA,2014,AL
3,0.112883998,WAR_bat,2014,AL
4,0.081146516,OBP,2014,AL
5,0.05042694,PA,2014,AL
6,0.044501057,RBI/PA,2014,AL
7,0.043786347,Pos_CF,2014,AL
8,0.034334997,AVG,2014,AL
9,0.031655868,HR/PA,2014,AL
0,0.549860152,WAR_bat,2015,AL
1,0.153341,R/PA,2015,AL
2,0.075107615,SLG,2015,AL
3,0.033838981,PA,2015,AL
4,0.033778294,wOBA,2015,AL
5,0.027798285,FP,2015,AL
6,0.015271459,OBP,2015,AL
7,0.012408349,SB,2015,AL
8,0.011247151,Pos_RF,2015,AL
9,0.009343974,HR/PA,2015,AL
0,0.495410276,WAR_bat,2016,AL
1,0.114885776,AVG,2016,AL
2,0.090409983,SB,2016,AL
3,0.073161224,OBP,2016,AL
4,0.048841482,wOBA,2016,AL
5,0.046236151,R/PA,2016,AL
6,0.042454831,RBI/PA,2016,AL
7,0.022725062,SLG,2016,AL
8,0.01929659,PA,2016,AL
9,0.015219778,FP,2016,AL
0,0.732621507,WAR_bat,2017,AL
1,0.042422028,HR/PA,2017,AL
2,0.040618806,SB,2017,AL
3,0.029627078,R/PA,2017,AL
4,0.02798548,OBP,2017,AL
5,0.027187311,PA,2017,AL
6,0.022418845,RBI/PA,2017,AL
7,0.018332717,SLG,2017,AL
8,0.01626599,AVG,2017,AL
9,0.01189044,FP,2017,AL
0,0.710558324,WAR_bat,2018,AL
1,0.074080486,R/PA,2018,AL
2,0.070283831,SLG,2018,AL
3,0.046117475,wOBA,2018,AL
4,0.025693946,AVG,2018,AL
5,0.019565301,OBP,2018,AL
6,0.011833985,Pos_RF,2018,AL
7,0.011072869,SB,2018,AL
8,0.008121797,PA,2018,AL
9,0.004703064,Pos_3B,2018,AL
0,0.255584344,RBI/PA,2008,NL
1,0.227834961,HR/PA,2008,NL
2,0.097563222,SLG,2008,NL
3,0.085960942,WAR_bat,2008,NL
4,0.068719268,wOBA,2008,NL
5,0.057659316,FP,2008,NL
6,0.035435091,OBP,2008,NL
7,0.026221748,PA,2008,NL
8,0.01973649,AVG,2008,NL
9,0.019152293,Pos_1B,2008,NL
0,0.43057979,RBI/PA,2009,NL
1,0.127029744,WAR_bat,2009,NL
2,0.110589098,SLG,2009,NL
3,0.078817029,R/PA,2009,NL
4,0.072778075,HR/PA,2009,NL
5,0.04144855,PA,2009,NL
6,0.026790057,wOBA,2009,NL
7,0.026124172,AVG,2009,NL
8,0.023943649,SB,2009,NL
9,0.021572371,OBP,2009,NL
0,0.176340879,SLG,2010,NL
1,0.161430789,wOBA,2010,NL
2,0.135481348,PA,2010,NL
3,0.104074609,R/PA,2010,NL
4,0.076554297,AVG,2010,NL
5,0.076194728,HR/PA,2010,NL
6,0.062204239,OBP,2010,NL
7,0.051570976,RBI/PA,2010,NL
8,0.045811132,WAR_bat,2010,NL
9,0.026130132,SB,2010,NL
0,0.197159224,wOBA,2011,NL
1,0.160445807,R/PA,2011,NL
2,0.155172038,WAR_bat,2011,NL
3,0.143226527,SLG,2011,NL
4,0.093436821,PA,2011,NL
5,0.058494186,HR/PA,2011,NL
6,0.056969314,RBI/PA,2011,NL
7,0.051740544,OBP,2011,NL
8,0.021666421,SB,2011,NL
9,0.020696957,AVG,2011,NL
0,0.675357326,WAR_bat,2012,NL
1,0.104142543,AVG,2012,NL
2,0.029863838,SLG,2012,NL
3,0.025690685,wOBA,2012,NL
4,0.022742576,R/PA,2012,NL
5,0.021852651,FP,2012,NL
6,0.021524081,OBP,2012,NL
7,0.016213814,HR/PA,2012,NL
8,0.01478414,RBI/PA,2012,NL
9,0.013593586,SB,2012,NL
0,0.530602058,WAR_bat,2013,NL
1,0.062570111,RBI/PA,2013,NL
2,0.054447644,OBP,2013,NL
3,0.051588682,AVG,2013,NL
4,0.051584994,SB,2013,NL
5,0.047556805,PA,2013,NL
6,0.042695481,FP,2013,NL
7,0.032758063,HR/PA,2013,NL
8,0.030357749,WAR_pit,2013,NL
9,0.020354502,SLG,2013,NL
0,0.509132978,WAR_bat,2014,NL
1,0.059413842,FP,2014,NL
2,0.05236066,WAR_pit,2014,NL
3,0.047656945,PA,2014,NL
4,0.045592822,W_pit,2014,NL
5,0.034706007,CG,2014,NL
6,0.032605195,K/9,2014,NL
7,0.029117369,RBI/PA,2014,NL
8,0.024030209,HR/PA,2014,NL
9,0.024006323,AVG,2014,NL
0,0.198728681,wOBA,2015,NL
1,0.157268986,OBP,2015,NL
2,0.091332303,HR/PA,2015,NL
3,0.088649262,WAR_bat,2015,NL
4,0.079942769,PA,2015,NL
5,0.05605229,RBI/PA,2015,NL
6,0.055593196,SLG,2015,NL
7,0.054888407,R/PA,2015,NL
8,0.054876598,AVG,2015,NL
9,0.042650308,FP,2015,NL
0,0.321237471,WAR_bat,2016,NL
1,0.264201805,SLG,2016,NL
2,0.094870186,PA,2016,NL
3,0.071204039,R/PA,2016,NL
4,0.051687959,wOBA,2016,NL
5,0.043984972,RBI/PA,2016,NL
6,0.034449705,FP,2016,NL
7,0.030375671,OBP,2016,NL
8,0.025573504,SB,2016,NL
9,0.014844395,HR/PA,2016,NL
0,0.384778456,PA,2017,NL
1,0.277076963,WAR_bat,2017,NL
2,0.06674395,wOBA,2017,NL
3,0.054230861,SLG,2017,NL
4,0.047164675,HR/PA,2017,NL
5,0.032352122,R/PA,2017,NL
6,0.028819383,SB,2017,NL
7,0.025092864,Pos_3B,2017,NL
8,0.019349556,RBI/PA,2017,NL
9,0.018108039,Playoffs,2017,NL
0,0.227494914,WAR_bat,2018,NL
1,0.125487214,SLG,2018,NL
2,0.109001184,SB,2018,NL
3,0.10508729,PA,2018,NL
4,0.083994256,RBI/PA,2018,NL
5,0.073115435,R/PA,2018,NL
6,0.051721758,wOBA,2018,NL
7,0.046326081,AVG,2018,NL
8,0.034364463,OBP,2018,NL
9,0.023114093,Pos_2B,2018,NL
0,0.17175404836177885,G_pit,1984,AL
1,0.1549188821001802,SV,1984,AL
2,0.12473260271188236,SLG,1984,AL
3,0.12180742539424222,OBP,1984,AL
4,0.07173428813843237,AVG,1984,AL
5,0.06640707665664349,K/9,1984,AL
6,0.04510230273581161,FP,1984,AL
7,0.03662125775647666,R/PA,1984,AL
8,0.032641042031623255,RBI/PA,1984,AL
9,0.028591990305823937,SB,1984,AL
0,0.33924819652606203,OBP,1985,AL
1,0.21554178467238413,SLG,1985,AL
2,0.20964620345264018,AVG,1985,AL
3,0.05548106459422835,RBI/PA,1985,AL
4,0.05195834865210264,FP,1985,AL
5,0.03701674696936362,R/PA,1985,AL
6,0.014931482823057226,HR/PA,1985,AL
7,0.011550091902146264,PA,1985,AL
8,0.010178953133755438,Pos_3B,1985,AL
9,0.009573568348085764,Playoffs,1985,AL
0,0.19924800675194468,R/PA,1986,AL
1,0.11905044614123672,SLG,1986,AL
2,0.1040695056662668,AVG,1986,AL
3,0.10369596856340996,FP,1986,AL
4,0.09582212000707602,K/9,1986,AL
5,0.09118731194384976,W_pit,1986,AL
6,0.07862246427734713,OBP,1986,AL
7,0.04735788741921145,PA,1986,AL
8,0.040947775384220085,SB,1986,AL
9,0.024345088434314755,Pos_LF,1986,AL
0,0.2952851467010316,R/PA,1987,AL
1,0.20676021547604195,AVG,1987,AL
2,0.1312553764624268,SLG,1987,AL
3,0.1203830597079293,RBI/PA,1987,AL
4,0.0408727343889208,Pos_SS,1987,AL
5,0.03848121816930453,PA,1987,AL
6,0.038409681332892014,OBP,1987,AL
7,0.027573644137003334,FP,1987,AL
8,0.02160671505880956,Pos_LF,1987,AL
9,0.02063332749471878,Pos_CF,1987,AL
0,0.31494535065517926,RBI/PA,1988,AL
1,0.2771142277382455,AVG,1988,AL
2,0.10738618386185982,OBP,1988,AL
3,0.09538393046800153,SLG,1988,AL
4,0.08600183004398723,SV,1988,AL
5,0.023390018073701512,HR/PA,1988,AL
6,0.0212833673180504,PA,1988,AL
7,0.014607710234616282,Pos_RF,1988,AL
8,0.011886897461191556,R/PA,1988,AL
9,0.011279595111535975,SB,1988,AL
0,0.2880792765653139,SLG,1989,AL
1,0.13157177008303425,PA,1989,AL
2,0.08164022139743132,R/PA,1989,AL
3,0.07307711992775917,Pos_SS,1989,AL
4,0.06068018512577408,OBP,1989,AL
5,0.05216830186982509,RBI/PA,1989,AL
6,0.049176177955843496,SB,1989,AL
7,0.04083142711285308,FP,1989,AL
8,0.03832669648371011,AVG,1989,AL
9,0.035590662423949905,HR/PA,1989,AL
0,0.26137605795886326,R/PA,1990,AL
1,0.15789919521121987,SLG,1990,AL
2,0.1308142641652415,K/9,1990,AL
3,0.056089130260387816,FP,1990,AL
4,0.05231976307662359,SV,1990,AL
5,0.04788592841618788,RBI/PA,1990,AL
6,0.03557584739666204,G_pit,1990,AL
7,0.035428695275354305,SB,1990,AL
8,0.03193176114120862,HR/PA,1990,AL
9,0.027553667047806325,OBP,1990,AL
0,0.2618972583723274,HR/PA,1991,AL
1,0.1682058865221821,RBI/PA,1991,AL
2,0.11096302736567709,Pos_SS,1991,AL
3,0.10570371716798116,PA,1991,AL
4,0.09085984133028142,SLG,1991,AL
5,0.0804483527873982,SB,1991,AL
6,0.04229079714164959,OBP,1991,AL
7,0.032769762295933154,FP,1991,AL
8,0.031706498464297954,AVG,1991,AL
9,0.022601775459713206,Pos_1B,1991,AL
0,0.27589105952234366,FP,1992,AL
1,0.13155719109868688,R/PA,1992,AL
2,0.0800131874466757,PA,1992,AL
3,0.07540034880901483,Playoffs,1992,AL
4,0.062384440984420746,K/9,1992,AL
5,0.05425719246839093,OBP,1992,AL
6,0.048610070790493835,G_pit,1992,AL
7,0.04734567044194878,RBI/PA,1992,AL
8,0.04279038039899474,SLG,1992,AL
9,0.04110061837404064,SV,1992,AL
0,0.41070316318787803,SLG,1993,AL
1,0.14201334332877624,R/PA,1993,AL
2,0.12160751007972143,AVG,1993,AL
3,0.07631475070887389,RBI/PA,1993,AL
4,0.07421690955091746,HR/PA,1993,AL
5,0.04855677152752546,PA,1993,AL
6,0.042798844943932816,OBP,1993,AL
7,0.0425882923107803,SB,1993,AL
8,0.018145934888344935,FP,1993,AL
9,0.005676888756222076,Pos_2B,1993,AL
0,0.39348806443005213,R/PA,1994,AL
1,0.18274162596063726,SLG,1994,AL
2,0.1676986393149208,AVG,1994,AL
3,0.05146867706757605,OBP,1994,AL
4,0.04337094093422757,HR/PA,1994,AL
5,0.037985812121590995,RBI/PA,1994,AL
6,0.027994883519643382,Pos_CF,1994,AL
7,0.022847516290830483,W_pit,1994,AL
8,0.01611286686802234,PA,1994,AL
9,0.013089375197365014,SB,1994,AL
0,0.3770176120952564,PA,1995,AL
1,0.1373788082414662,RBI/PA,1995,AL
2,0.09648305137522074,SLG,1995,AL
3,0.07565904458333568,FP,1995,AL
4,0.04909180174813667,R/PA,1995,AL
5,0.04584609153241367,SB,1995,AL
6,0.04144051741613542,Playoffs,1995,AL
7,0.02678954144115043,AVG,1995,AL
8,0.024491622780586947,OBP,1995,AL
9,0.0238410301307779,Pos_LF,1995,AL
0,0.33046140549377123,RBI/PA,1996,AL
1,0.3292505470775918,SLG,1996,AL
2,0.06128953128586035,Pos_1B,1996,AL
3,0.0530401098425642,FP,1996,AL
4,0.0437875788060679,R/PA,1996,AL
5,0.0353072918824776,AVG,1996,AL
6,0.03529583214381764,PA,1996,AL
7,0.032296929323808315,HR/PA,1996,AL
8,0.022738795715442586,SB,1996,AL
9,0.019522299823303987,OBP,1996,AL
0,0.45092857311551227,RBI/PA,1997,AL
1,0.10363471087143603,HR/PA,1997,AL
2,0.07647043192877497,SLG,1997,AL
3,0.06479180287785218,PA,1997,AL
4,0.05781887388075338,Pos_CF,1997,AL
5,0.05428527177582847,R/PA,1997,AL
6,0.028288925780315454,FP,1997,AL
7,0.028141453546725474,SV,1997,AL
8,0.027986846340488807,BB/9,1997,AL
9,0.020730664380660502,SB,1997,AL
0,0.2901742110809959,R/PA,1998,AL
1,0.2829827015740771,RBI/PA,1998,AL
2,0.15367815986957548,PA,1998,AL
3,0.08358348854996851,AVG,1998,AL
4,0.061047772353314614,SLG,1998,AL
5,0.029771844343986335,HR/PA,1998,AL
6,0.027046000761886742,FP,1998,AL
7,0.01730990227714343,SB,1998,AL
8,0.012740745976117263,OBP,1998,AL
9,0.010801504025550123,Pos_SS,1998,AL
0,0.16170875146655922,R/PA,1999,AL
1,0.14649736493841337,OBP,1999,AL
2,0.1332914781396684,FP,1999,AL
3,0.130183282222543,Playoffs,1999,AL
4,0.09979558583835763,AVG,1999,AL
5,0.06563292534476423,SLG,1999,AL
6,0.04556413596527818,Pos_C,1999,AL
7,0.041921071117560875,SB,1999,AL
8,0.03463871212042964,PA,1999,AL
9,0.03258150439367546,HR/PA,1999,AL
0,0.4145588647856737,SLG,2000,AL
1,0.21043087563812135,OBP,2000,AL
2,0.11448049752025424,HR/PA,2000,AL
3,0.0610649482503316,FP,2000,AL
4,0.04719078832319561,Pos_1B,2000,AL
5,0.029696647166124253,AVG,2000,AL
6,0.02829925733242202,RBI/PA,2000,AL
7,0.026787296105707882,R/PA,2000,AL
8,0.026618227509089872,PA,2000,AL
9,0.008172806446716824,Playoffs,2000,AL
0,0.4298407848429956,R/PA,2001,AL
1,0.41622064245921664,AVG,2001,AL
2,0.03505644518274023,SLG,2001,AL
3,0.026956252920781718,HR/PA,2001,AL
4,0.01760108425391587,OBP,2001,AL
5,0.01518078356984567,RBI/PA,2001,AL
6,0.013377337375729687,SB,2001,AL
7,0.00860555454297758,Pos_RF,2001,AL
8,0.007561005310247376,PA,2001,AL
9,0.005138836186209276,FP,2001,AL
0,0.33335169194419667,PA,2002,AL
1,0.13297553626294484,RBI/PA,2002,AL
2,0.13102741813421273,HR/PA,2002,AL
3,0.10221456555444829,R/PA,2002,AL
4,0.0858536937109132,SLG,2002,AL
5,0.04185915548737913,Pos_SS,2002,AL
6,0.03919272518820625,SB,2002,AL
7,0.02799789045764862,FP,2002,AL
8,0.02255447692642394,Playoffs,2002,AL
9,0.022387552487792527,AVG,2002,AL
0,0.24304497457618324,SLG,2003,AL
1,0.17573320095517264,RBI/PA,2003,AL
2,0.16542564810144814,OBP,2003,AL
3,0.11686600163985808,HR/PA,2003,AL
4,0.1072567158214354,R/PA,2003,AL
5,0.04042651038628256,Pos_LF,2003,AL
6,0.033782637955805724,AVG,2003,AL
7,0.025838150507910957,PA,2003,AL
8,0.02331047306819207,FP,2003,AL
9,0.02038899197749734,Pos_C,2003,AL
0,0.23171910270632376,RBI/PA,2004,AL
1,0.2309166822355557,SLG,2004,AL
2,0.20984346280627914,Pos_RF,2004,AL
3,0.08717191723800362,HR/PA,2004,AL
4,0.07568290920155968,PA,2004,AL
5,0.05317972710353262,R/PA,2004,AL
6,0.02829818140294399,AVG,2004,AL
7,0.025216848954739638,OBP,2004,AL
8,0.012994440415173943,Playoffs,2004,AL
9,0.011028191931122514,SB,2004,AL
0,0.5697278811258374,SLG,2005,AL
1,0.1573002015055982,HR/PA,2005,AL
2,0.09761733859042959,OBP,2005,AL
3,0.05831638174886851,R/PA,2005,AL
4,0.020519282229633794,Pos_RF,2005,AL
5,0.01883188707933022,PA,2005,AL
6,0.01613341170266498,RBI/PA,2005,AL
7,0.016086365299396155,FP,2005,AL
8,0.014099186406670823,AVG,2005,AL
9,0.007590463389056704,G_pit,2005,AL
0,0.3798129840105801,RBI/PA,2006,AL
1,0.2279175812259476,AVG,2006,AL
2,0.08265010124955474,HR/PA,2006,AL
3,0.08053796302566814,OBP,2006,AL
4,0.04196644732981465,IP,2006,AL
5,0.034368777985044084,SB,2006,AL
6,0.03045515918301619,SLG,2006,AL
7,0.029270200351176664,FP,2006,AL
8,0.026784620918262902,R/PA,2006,AL
9,0.02462967989082095,PA,2006,AL
0,0.5547221714730461,RBI/PA,2007,AL
1,0.0837272732975933,OBP,2007,AL
2,0.06880116224952816,R/PA,2007,AL
3,0.06275841996002558,SLG,2007,AL
4,0.05034839568525169,HR/PA,2007,AL
5,0.045943340244633764,PA,2007,AL
6,0.029327949480152892,AVG,2007,AL
7,0.026182158337905836,Pos_RF,2007,AL
8,0.023402794478163288,SB,2007,AL
9,0.019085569166508082,Pos_C,2007,AL
0,0.5791499174855169,AVG,1984,NL
1,0.19721751417003816,OBP,1984,NL
2,0.05680215088119668,R/PA,1984,NL
3,0.025316030909874943,Pos_RF,1984,NL
4,0.0220615303926767,FP,1984,NL
5,0.01964100211942531,PA,1984,NL
6,0.019394855824171324,SLG,1984,NL
7,0.016675746102179704,Pos_2B,1984,NL
8,0.01173618738007187,SB,1984,NL
9,0.009641392586459845,HR/PA,1984,NL
0,0.19377837813129303,AVG,1985,NL
1,0.1927968590797959,SLG,1985,NL
2,0.11065514502338483,R/PA,1985,NL
3,0.09309548635013663,HR/PA,1985,NL
4,0.08443835225063678,PA,1985,NL
5,0.05187767598579376,OBP,1985,NL
6,0.04918267455985791,RBI/PA,1985,NL
7,0.032221236794814784,FP,1985,NL
8,0.030048763509414152,IP,1985,NL
9,0.029045299727354236,K/9,1985,NL
0,0.2322319331562584,RBI/PA,1986,NL
1,0.20072368773574126,HR/PA,1986,NL
2,0.11820110157944,OBP,1986,NL
3,0.08034684223411731,FP,1986,NL
4,0.07787810700561891,PA,1986,NL
5,0.07543290879890092,SLG,1986,NL
6,0.04782540865725271,SB,1986,NL
7,0.04419408721576557,R/PA,1986,NL
8,0.03590209769582497,Pos_1B,1986,NL
9,0.03235345510941183,AVG,1986,NL
0,0.4767792783623408,RBI/PA,1987,NL
1,0.08318290258559541,Pos_SS,1987,NL
2,0.06798650494858337,R/PA,1987,NL
3,0.061849224113689615,OBP,1987,NL
4,0.06036668118300661,AVG,1987,NL
5,0.04961540560999694,HR/PA,1987,NL
6,0.04601220588996668,Playoffs,1987,NL
7,0.04498711516847391,SLG,1987,NL
8,0.029167266528668908,SB,1987,NL
9,0.025660622168192464,Pos_1B,1987,NL
0,0.26448643727415183,HR/PA,1988,NL
1,0.20189630372665893,SLG,1988,NL
2,0.109264150522144,R/PA,1988,NL
3,0.1089032630983315,Pos_LF,1988,NL
4,0.05558618712969785,FP,1988,NL
5,0.044644659281239556,SB,1988,NL
6,0.0376076609858922,AVG,1988,NL
7,0.030189341352961818,OBP,1988,NL
8,0.02400816053146488,Pos_1B,1988,NL
9,0.02035580270500742,PA,1988,NL
0,0.1762364772165706,SLG,1989,NL
1,0.1754118060016644,RBI/PA,1989,NL
2,0.17222856019985117,PA,1989,NL
3,0.15401505708209362,R/PA,1989,NL
4,0.09212195480911257,AVG,1989,NL
5,0.04856383755047675,OBP,1989,NL
6,0.04401046391401449,HR/PA,1989,NL
7,0.03190209086045423,SB,1989,NL
8,0.020912612926191898,Pos_LF,1989,NL
9,0.01695631778707548,Pos_2B,1989,NL
0,0.1990568891806802,R/PA,1990,NL
1,0.1524598730871059,SLG,1990,NL
2,0.1299243184394808,HR/PA,1990,NL
3,0.10631111087393047,PA,1990,NL
4,0.10251137556673595,RBI/PA,1990,NL
5,0.09866905387194586,SB,1990,NL
6,0.050489993832524976,AVG,1990,NL
7,0.035582228076369724,Pos_RF,1990,NL
8,0.028436404455785907,OBP,1990,NL
9,0.017280501965728855,FP,1990,NL
0,0.2969762731625442,SLG,1991,NL
1,0.13731815618653187,AVG,1991,NL
2,0.11090756636834931,OBP,1991,NL
3,0.10076099073594852,R/PA,1991,NL
4,0.06036548330950866,PA,1991,NL
5,0.055289601183247924,SB,1991,NL
6,0.0491082362370712,RBI/PA,1991,NL
7,0.04193983762653377,HR/PA,1991,NL
8,0.04064938574816147,FP,1991,NL
9,0.034225252852716985,Playoffs,1991,NL
0,0.3345399543628678,RBI/PA,1992,NL
1,0.2176876964553318,SLG,1992,NL
2,0.14542632918812917,AVG,1992,NL
3,0.07004988532532024,Playoffs,1992,NL
4,0.06951560357129595,HR/PA,1992,NL
5,0.03616105271349333,R/PA,1992,NL
6,0.02543800273515629,SB,1992,NL
7,0.02340952476339535,Pos_3B,1992,NL
8,0.023236658428663102,OBP,1992,NL
9,0.019578306239366797,PA,1992,NL
0,0.49724432798606727,R/PA,1993,NL
1,0.26159049089381753,HR/PA,1993,NL
2,0.05137609528905002,PA,1993,NL
3,0.028080416665839925,RBI/PA,1993,NL
4,0.026904883546862223,SB,1993,NL
5,0.024681716897566305,Pos_LF,1993,NL
6,0.024265185106765542,OBP,1993,NL
7,0.018508241223208138,SLG,1993,NL
8,0.016504442637732104,AVG,1993,NL
9,0.012128370612680885,Pos_CF,1993,NL
0,0.4225116781425814,HR/PA,1994,NL
1,0.1834835992903192,SLG,1994,NL
2,0.09270730486182643,RBI/PA,1994,NL
3,0.05901323830276978,AVG,1994,NL
4,0.05306803890773131,R/PA,1994,NL
5,0.04228310564802604,OBP,1994,NL
6,0.029171602186805878,FP,1994,NL
7,0.017058430571692776,CG,1994,NL
8,0.015325683915973137,IP,1994,NL
9,0.014884216229325132,Pos_3B,1994,NL
0,0.14441530678120948,R/PA,1995,NL
1,0.12027290025933626,AVG,1995,NL
2,0.10171938818657057,RBI/PA,1995,NL
3,0.1012298590370166,HR/PA,1995,NL
4,0.08929778985957512,SLG,1995,NL
5,0.08631734335566313,SB,1995,NL
6,0.05462281908769499,Pos_SS,1995,NL
7,0.036410794225160845,PA,1995,NL
8,0.03289272155027356,CG,1995,NL
9,0.03180227893946019,IP,1995,NL
0,0.2815960199454461,AVG,1996,NL
1,0.18372070918082348,SLG,1996,NL
2,0.14628043179061495,OBP,1996,NL
3,0.11504706406197,Pos_3B,1996,NL
4,0.07721413029480505,RBI/PA,1996,NL
5,0.05528825057932825,R/PA,1996,NL
6,0.03528064663202607,HR/PA,1996,NL
7,0.033048262579351166,PA,1996,NL
8,0.024332968662581982,FP,1996,NL
9,0.023724872217127636,SB,1996,NL
0,0.3718281314196365,OBP,1997,NL
1,0.2653077142604657,SLG,1997,NL
2,0.07916596829692983,R/PA,1997,NL
3,0.07805816781081437,HR/PA,1997,NL
4,0.06357997021588986,RBI/PA,1997,NL
5,0.040127081907925743,PA,1997,NL
6,0.039629261307050696,AVG,1997,NL
7,0.016400409954658704,SB,1997,NL
8,0.012181731165047833,FP,1997,NL
9,0.007891421494640014,Pos_LF,1997,NL
0,0.31700377450045286,HR/PA,1998,NL
1,0.1735998830734684,RBI/PA,1998,NL
2,0.14794631933106842,SLG,1998,NL
3,0.07610443040226636,OBP,1998,NL
4,0.0618364002276843,R/PA,1998,NL
5,0.04749667121155207,PA,1998,NL
6,0.04314837239515274,SB,1998,NL
7,0.030371145923757715,Pos_LF,1998,NL
8,0.021816448452861653,Playoffs,1998,NL
9,0.017478091421868912,FP,1998,NL
0,0.40000103273033916,Pos_3B,1999,NL
1,0.12885502081821487,PA,1999,NL
2,0.11529179788910471,HR/PA,1999,NL
3,0.10629463348021753,OBP,1999,NL
4,0.06832743104524355,SB,1999,NL
5,0.037365019270511404,RBI/PA,1999,NL
6,0.030646976032072,R/PA,1999,NL
7,0.025710559077727044,FP,1999,NL
8,0.02349901480992436,AVG,1999,NL
9,0.022970308879017194,Pos_1B,1999,NL
0,0.23624621802305443,FP,2000,NL
